pathid,경로
right_palm_6,"M1358.99,456.51c-9.04-8.11-31.89-17.25-44.7-17.25,0,0-5.23-.5-13.79-.45,1.37-1.74,2.54-4.08,3.34-7.13.32-1.22,11.49-43.14,24.34-91.4,4.28-1.23,11.27-1.76,11.27-1.76,15.28-1.54,33.88,4.99,41.16,11.34,0,0,3.81,2.92,8.49,8.33-9.45,54.28-17.83,102.45-18.24,105.84-.12.97-.21,2.13-.29,3.44-5.9-7.01-11.58-10.97-11.58-10.97Z"
right_palm_7,"M1380.6,349.87c-7.28-6.35-25.88-12.88-41.16-11.34,0,0-6.99.53-11.27,1.76,7.56-28.37,15.7-58.92,22.57-84.68,3.23-1.23,9.93-2.08,9.93-2.08,13.96-2.24,32.11,1.66,37.46,7.45,0,0,3.81,3.17,6.57,7.53-4.74,27.34-10.34,59.46-15.6,89.69-4.68-5.41-8.49-8.33-8.49-8.33Z"
right_palm_5,"M1368.85,610.23c-1.81.23-3.64.49-5.48.79-1.85.3-3.71.64-5.6,1.02-1.88.38-3.78.8-5.7,1.25-3.83.91-7.71,1.98-11.63,3.19-1.96.61-3.93,1.26-5.91,1.94-1.98.69-3.96,1.41-5.95,2.17-1.99.76-3.98,1.57-5.98,2.41-2,.84-4,1.72-5.99,2.64-.72.33-1.43.67-2.15,1.01-.02-.28-.02-.42-.02-.42,0,0,0,.14.02.42-1.28.61-2.57,1.22-3.85,1.86-2,1-3.99,2.03-5.98,3.1-6.97,3.75-13.87,7.98-20.63,12.69-1.24.87-2.48,1.76-3.71,2.66,12.22-48.43,11.05-194.39,10.96-204.43,3.12.71,6.57-.34,9.24-3.72,8.56-.05,13.79.45,13.79.45,12.82,0,35.67,9.15,44.7,17.25,0,0,5.69,3.96,11.58,10.97-1.38,24.43,4.64,104.07,10.14,119.47,4.04,11.31,11.3,19.61,19.93,23.1-9.32-1.44-20.56-1.24-31.78.17Z"
right_palm_12,"M1260.1,214.13c-8.38-.26-18.41.74-29.82,4.21,2.59-40.68,4.56-71.54,4.68-73.75,2.37-42.75,51.37-42.75,55.01,1.48.23,2.79-.42,34.09-1.4,75.02-1.11-.63-4.35-2.33-9.47-3.91-5.92-1.92-12.45-2.88-19-3.05Z"
right_palm_8,"M1398.13,260.98c-5.35-5.79-23.5-9.69-37.46-7.45,0,0-6.7.84-9.93,2.08,9.07-34.04,15.92-59.72,16.25-60.92,12.85-46.62,54.4-35.16,49.28,5.8-.44,3.53-5.25,31.52-11.58,68.04-2.76-4.37-6.57-7.53-6.57-7.53Z"
right_palm_11,"M1234.9,315.41c-4.96,1.6-9.32,3.86-11.07,4.82,2.14-34.11,4.47-70.86,6.44-101.89,11.41-3.47,21.44-4.47,29.82-4.21-6.94-.18-13.89.5-20.15,1.81,6.26-1.32,13.21-2,20.15-1.81,7.84.24,14.23,1.59,19,3.05.46.15.93.29,1.38.46-.45-.16-.92-.31-1.38-.46,5.12,1.57,8.36,3.28,9.47,3.91-.73,30.8-1.65,67.05-2.51,100.72-4.05-2.7-10.05-5.23-10.05-5.23-10.72-4.39-28.76-5.36-41.11-1.17Z"
right_palm_0,"M1196.4,825.56c-.05,1.46-.09,2.92-.11,4.37.02-1.45.05-2.91.11-4.37.25.02.5.06.75.08,48.39,4.5,147.81-16.52,210.22-56.55-4.09,6.39-7.45,11.51-9.61,14.49-9.28,12.76-29.84,24.47-39.8,35-12.09,12.77-11.58,25.93-12.03,42.2-.04,1.45-.04,3.4,0,5.73-15.34,5.63-106.82,58.24-202.26,5.1-.02-3.75-.08-7.38-.17-10.83-.6-22.34-14.05-52.97-25.21-73.06-4.42-7.95-9.36-20.28-14.06-34.41,23.94,49.21,58.72,68.89,92.18,72.25Z"
right_palm_2,"M1314.46,626.65c.72-.34,1.43-.68,2.15-1.01,2-.92,4-1.8,5.99-2.64,2-.84,3.99-1.64,5.98-2.41,1.99-.76,3.97-1.49,5.95-2.17,1.98-.69,3.95-1.33,5.91-1.94,3.92-1.22,7.81-2.28,11.63-3.19,1.91-.46,3.81-.87,5.7-1.25,1.88-.38,3.75-.72,5.6-1.02,1.85-.3,3.68-.57,5.48-.79,11.22-1.4,22.47-1.6,31.78-.17,3.76,1.52,7.78,2.13,11.9,1.68,1.41-.16,2.72-.38,3.94-.67-.36,2.53-.17,4.92-.17,4.92,0,13.55,30.64,34.67,42.18,34.67,14.22.53,23.48-.29,29.24-3.32-9.99,22.3-14.71,27.18-32.11,49.21-10.89,13.79-27.18,39.41-40.12,59.78-5.93-.14-32.28-2.64-65.69-34.12-30.56-28.79-35-89.89-35.35-95.55Z"
right_palm_17,"M1117.01,492.16s7.14-2.35,13.63-3.51c1.87,1.28,3.91.88,5.79-1.25-.21,8.88-2.81,165.6,65.82,294.24-3.11,14.43-5.33,29.43-5.84,43.93-33.46-3.35-68.24-23.04-92.18-72.25-7.18-21.58-13.82-47.37-17.19-68.28-5.58-34.6-13.83-109.7-16.25-121.83-2.03-10.13-2.36-28.29-2.77-40.72,4.45-3.53,12.01-9.35,12.01-9.35,11.83-10.81,22.39-17.25,36.99-20.97Z"
right_palm_10,"M1228.03,434.92s-5.53,1.67-11.35,4.49c.56-2.38.82-5.42.64-9.22-.12-2.55,2.93-52.51,6.52-109.96,1.75-.96,6.1-3.22,11.07-4.82,12.35-4.19,30.39-3.22,41.11,1.17,0,0,6,2.52,10.05,5.23-1.48,57.81-2.8,107.99-2.75,109.79.05,1.91.47,3.64,1.15,5.13-1.8-.66-6.44-2.27-11.82-3.34-11.29-3.12-32.53-3.48-44.61,1.53Z"
