pathid	d
right_back_12	M1303.43,215.82s-5.55,1.99-12.19,6.39c.7-41.38,1.27-73.14,1.41-75.95,2.34-45.24,52.63-44.23,55.01-1.48.12,2.21.86,33.06,1.78,73.73-5.17-2.58-10.87-3.91-10.87-3.91-8.07-2.16-26-2.84-35.14,1.22Z
right_back_16	M1383,358.64c6.62-33.66,14.34-72.94,20.6-104.99,5.52-.8,11.58-.8,11.58-.8,9.53-.08,26.79,2.72,32.89,7.39,0,0,6.11,2.98,11.19,8.26-4.93,31.83-10.68,69.61-15.85,104.17-9.84-10.54-45.48-18.69-60.41-14.03Z
right_back_10	M1286.24,436.63c.94-1.39,1.52-3.01,1.56-4.84.04-1.66.73-44.23,1.57-96.03,3.55-1.68,11.65-3.93,29.59-3.93,17.13,0,27.48,1.41,33.03,2.55,1.09,51.37,1.93,93.67,1.82,96.01-.21,4.26.07,7.56.67,10.04-4.64-3.56-14.8-8.85-34.84-9.9-17.2-.9-27.82,3.03-33.39,6.11Z
right_back_14	M1363.48,444.31c2.19-2.21,4.11-6.08,4.91-11.03.34-2.08,6.68-34.33,14.6-74.64,14.93-4.66,50.57,3.49,60.41,14.03-6.95,46.53-12.83,87.23-14.14,99.68-.21,1.97-.32,3.81-.35,5.55-9.86-18.87-45.58-33.55-65.44-33.58Z
right_back_11	M1289.37,335.75c.6-36.99,1.28-78.68,1.87-113.54,6.64-4.4,12.19-6.39,12.19-6.39,9.13-4.06,27.07-3.38,35.14-1.22,0,0,5.7,1.33,10.87,3.91.8,35.32,1.74,78.05,2.55,115.87-5.55-1.14-15.9-2.55-33.03-2.55-17.94,0-26.04,2.25-29.59,3.93Z
right_back_4	M1016.02,485.95c34.2,2.83,60.66,21.96,79.58,49.9.11,12.79-8.1,26.89-8.1,26.89-12.83,19.67-27.23,28.58-35.1,33.39-1.35-2.19-2.51-4.19-3.4-5.92-10.16-19.62-51.17-59.49-63.84-69.86-21.7-17.76,5.33-36.51,30.87-34.39Z
right_back_3	M1087.5,562.73s8.22-14.09,8.1-26.89c1.61,2.38,3.18,4.83,4.69,7.33,3,5,8.04,9.34,13.72,15.96,17.65,20.59,21.42,36.49,29.23,45.31-5.47,8.94-21.55,26.02-36.78,31.63-11.44,2.29-21.33,4.59-27.37,2.77-8.25-15.39-19.9-31.67-26.69-42.73,7.88-4.8,22.28-13.72,35.1-33.39Z
right_back_15	M1448.07,260.24c-6.1-4.66-23.36-7.46-32.89-7.39,0,0-6.07,0-11.58.8,6.44-33,11.33-58.34,11.86-61.99,7.96-55,65.9-46.08,55.5,3.68-.95,4.54-5.71,34.44-11.7,73.15-5.07-5.28-11.19-8.26-11.19-8.26Z
right_back_9	M1273.95,720.89c-10.63-51.83-1.26-248.81.24-278.78,4.93.03,9.68-1.98,12.04-5.48,5.56-3.08,16.19-7.02,33.39-6.11,20.05,1.05,30.2,6.35,34.84,9.9.87,3.6,2.42,5.43,4.19,5.84-2.64,38.32-13.05,178.85-32.49,314.27-18.31-10.74-35.52-24.55-52.21-39.64Z
right_back_13	M1326.16,760.53c19.44-135.42,29.86-275.95,32.49-314.27,1.55.36,3.25-.36,4.82-1.95,19.86.03,55.58,14.71,65.44,33.58-.23,11.38,3.03,17.87,7.46,20.19-3.37,40.03-14.7,144.17-49.03,284-22.04-2.59-42.21-10.43-61.18-21.56Z
right_back_2	M1106.46,636.08c15.23-5.61,31.31-22.68,36.78-31.63,3.63,4.1,8.14,6.68,15.33,7.48,13.6,1.51,26.03-8.55,31.83-24.78,0-.03.02-.06.03-.09,9.26,24.7,17.66,43.3,25.81,58.48-36.75,35.05-54.72,113.3-56.46,117.53-13.43-21.1-32.2-51.03-44.29-66.35-17.39-22.03-22.11-26.91-32.11-49.21-1.27-2.83-2.72-5.73-4.29-8.67,6.04,1.82,15.93-.48,27.37-2.77Z
right_back_18	M1450.81,493.31c3.07-3.66,13.9-28.67,26.43-58.98,28.24,6.02,41.67,16.28,46.59,20.99-10.13,30.01-18.49,54.88-20.47,60.76-.5,1.5-1.1,3.57-1.78,6.12-6.53-5.7-27.96-22.61-54.82-25.23,1.41-.93,2.78-2.15,4.05-3.67Z
right_back_17	M1387.35,782.08c34.33-139.83,45.66-243.97,49.03-284,3.16,1.65,6.9,1.19,10.38-1.1,26.86,2.61,48.29,19.52,54.82,25.23-6.55,24.64-20.37,94.12-25.43,125.48-5.58,34.6-26.22,99.5-34.17,121.07-1.25,3.39-2.38,6.68-3.41,9.89-18.23,4.42-35.22,5.32-51.22,3.44Z
right_back_20	M1536.13,381.91c-4.56-3.81-14.96-8.4-22.51-9.06,0,0-6.53-.6-11.64.45,12.38-30.97,22.47-56.76,23.93-60.61,14.67-38.62,55.71-23.02,42.34,12.63-2.73,7.28-12.01,34.35-22.75,65.96-4.41-5.39-9.38-9.37-9.38-9.37Z
right_back_19	M1501.99,373.3c5.11-1.06,11.64-.45,11.64-.45,7.54.66,17.95,5.25,22.51,9.06,0,0,4.97,3.98,9.38,9.37-7.08,20.83-14.78,43.62-21.67,64.04-4.93-4.72-18.35-14.97-46.59-20.99,8.09-19.57,16.87-41.34,24.74-61.02Z
right_back_0	M1434.86,791.31c-7.86,30.04-6.76,51.55-7.24,69.66-.07,2.67-.12,5.44-.15,8.3-10.84,10.24-39.59,28.54-106.26,27.82-53.1-.58-84.04-18.1-96.1-26.73.1-4,.13-7.23.07-9.39-.45-16.27.06-29.43-12.03-42.2-9.97-10.53-30.53-22.25-39.8-35-2.52-3.46-6.66-9.85-11.7-17.74,79.96,80.69,238.42,69.86,273.2,25.28Z
right_back_6	M1230.21,445.08c-14.53,7.16-29.03,15.15-37.57,26.54-.24-3.71-.5-6.74-.76-8.89-.42-3.47-8.75-52.4-18.06-106.59,2.68-3.41,9.03-8.71,23.93-13.28,19.31-5.92,34.3-5.28,39.61-4.77,11.32,48.62,21.22,91.06,21.54,92.28.89,3.4,2.58,5.98,4.69,7.85-6.72-.06-20.81.66-33.39,6.85Z
right_back_7	M1197.75,342.87c-14.9,4.57-21.25,9.87-23.93,13.28-5.02-29.21-10.33-59.94-14.84-85.91,3.22-5.33,9.28-8.83,9.28-8.83,5.59-4.37,28.75-10,35.62-8.57,0,0,4-.26,14.34,3.01,5.85,25.16,12.72,54.7,19.14,82.25-5.3-.51-20.3-1.15-39.61,4.77Z
right_back_5	M1273.95,720.89c-5.56-5.03-11.07-10.19-16.54-15.44-14.81-18.86-27.64-34.69-41.18-59.91.11-.1.22-.21.32-.31-.11.1-.22.21-.32.31-8.15-15.18-16.56-33.78-25.81-58.48,5.12-14.6,4.12-86.17,2.22-115.43,8.53-11.4,23.04-19.38,37.57-26.54,12.58-6.2,26.67-6.92,33.39-6.85,2.99,2.65,6.84,3.86,10.6,3.89-1.5,29.97-10.88,226.94-.24,278.78Z
right_back_none	M1427.47,869.27c-.41,40.68,3.19,98.22,3.19,98.22h-210.55s4.28-68.44,5-97.13c12.06,8.63,43,26.15,96.1,26.73,66.66.72,95.42-17.58,106.26-27.82Z
right_back_1	M1216.24,645.54c13.54,25.22,26.36,41.05,41.18,59.91,5.47,5.25,10.98,10.41,16.54,15.44.27,1.31.55,2.53.84,3.64-.29-1.12-.57-2.34-.84-3.64,16.7,15.09,33.9,28.89,52.21,39.64-.18,1.27-.37,2.54-.55,3.81.18-1.27.37-2.54.55-3.81,18.97,11.13,39.14,18.97,61.18,21.56-.13.53-.25,1.05-.38,1.57.13-.53.25-1.05.38-1.57,16,1.88,32.99.98,51.22-3.44-1.42,4.38-2.65,8.61-3.71,12.67-34.78,44.58-193.24,55.4-273.2-25.28-.61-.96-1.24-1.95-1.88-2.95,1.74-4.23,19.72-82.49,56.46-117.53Z
right_back_8	M1203.88,252.83c-6.87-1.43-30.03,4.2-35.62,8.57,0,0-6.06,3.51-9.28,8.83-5.92-34.09-10.47-59.96-11.2-63.36-11.82-55.36,43.89-70.22,55.96-13.42.26,1.24,6.39,27.63,14.47,62.38-10.33-3.26-14.34-3.01-14.34-3.01Z
left_back_12	M570.58,215.82s5.55,1.99,12.19,6.39c-.7-41.38-1.27-73.14-1.41-75.95-2.34-45.24-52.63-44.23-55.01-1.48-.12,2.21-.86,33.06-1.78,73.73,5.17-2.58,10.87-3.91,10.87-3.91,8.07-2.16,26-2.84,35.14,1.22Z
left_back_16	M491.01,358.64c-6.62-33.66-14.34-72.94-20.6-104.99-5.52-.8-11.58-.8-11.58-.8-9.53-.08-26.79,2.72-32.89,7.39,0,0-6.11,2.98-11.19,8.26,4.93,31.83,10.68,69.61,15.85,104.17,9.84-10.54,45.48-18.69,60.41-14.03Z
left_back_10	M587.77,436.63c-.94-1.39-1.52-3.01-1.56-4.84-.04-1.66-.73-44.23-1.57-96.03-3.55-1.68-11.65-3.93-29.59-3.93s-27.48,1.41-33.03,2.55c-1.09,51.37-1.93,93.67-1.82,96.01.21,4.26-.07,7.56-.67,10.04,4.64-3.56,14.8-8.85,34.84-9.9,17.2-.9,27.82,3.03,33.39,6.11Z
left_back_14	M510.52,444.31c-2.19-2.21-4.11-6.08-4.91-11.03-.34-2.08-6.68-34.33-14.6-74.64-14.93-4.66-50.57,3.49-60.41,14.03,6.95,46.53,12.83,87.23,14.14,99.68.21,1.97.32,3.81.35,5.55,9.86-18.87,45.58-33.55,65.44-33.58Z
left_back_11	M584.64,335.75c-.6-36.99-1.28-78.68-1.87-113.54-6.64-4.4-12.19-6.39-12.19-6.39-9.13-4.06-27.07-3.38-35.14-1.22,0,0-5.7,1.33-10.87,3.91-.8,35.32-1.74,78.05-2.55,115.87,5.55-1.14,15.9-2.55,33.03-2.55s26.04,2.25,29.59,3.93Z
left_back_4	M857.98,485.95c-34.2,2.83-60.66,21.96-79.58,49.9-.11,12.79,8.1,26.89,8.1,26.89,12.83,19.67,27.23,28.58,35.1,33.39,1.35-2.19,2.51-4.19,3.4-5.92,10.16-19.62,51.17-59.49,63.84-69.86,21.7-17.76-5.33-36.51-30.87-34.39Z
left_back_3		M786.51,562.73s-8.22-14.09-8.1-26.89c-1.61,2.38-3.18,4.83-4.69,7.33-3,5-8.04,9.34-13.72,15.96-17.65,20.59-21.42,36.49-29.23,45.31,5.47,8.94,21.55,26.02,36.78,31.63,11.44,2.29,21.33,4.59,27.37,2.77,8.25-15.39,19.9-31.67,26.69-42.73-7.88-4.8-22.28-13.72-35.1-33.39Z
left_back_15	M425.93,260.24c6.1-4.66,23.36-7.46,32.89-7.39,0,0,6.07,0,11.58.8-6.44-33-11.33-58.34-11.86-61.99-7.96-55-65.9-46.08-55.5,3.68.95,4.54,5.71,34.44,11.7,73.15,5.07-5.28,11.19-8.26-11.19-8.26Z
left_back_9	M600.05,720.89c10.63-51.83,1.26-248.81-.24-278.78-4.93.03-9.68-1.98-12.04-5.48-5.56-3.08-16.19-7.02-33.39-6.11-20.05,1.05-30.2,6.35-34.84,9.9-.87,3.6-2.42,5.43-4.19,5.84,2.64,38.32,13.05,178.85,32.49,314.27,18.31-10.74,35.52-24.55,52.21-39.64Z
left_back_13	M547.84,760.53c-19.44-135.42-29.86-275.95-32.49-314.27-1.55.36-3.25-.36-4.82-1.95-19.86.03-55.58,14.71-65.44,33.58.23,11.38-3.03,17.87-7.46,20.19,3.37,40.03,14.7,144.17,49.03,284,22.04-2.59,42.21-10.43,61.18-21.56Z
